Unit quantity,Weight,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
808,14.3,250.0,499.99,43.227199999999996,0.7132,0
3188,87.94,65.0,69.99,43.227199999999996,0.7512000000000001,0
2331,61.2,60.0,64.99,43.227199999999996,0.7892,0
847,16.16,50.0,54.99,43.227199999999996,0.8271999999999999,0
2163,52.34,35.0,39.99,43.227199999999996,1.0552,0
3332,92.8,100.0,249.99,43.227199999999996,0.7132,0
1782,46.9,500.0,1999.99,43.227199999999996,0.6751999999999999,0
427,2.86,55.0,59.99,43.227199999999996,0.8271999999999999,0
1291,26.6,25.0,29.99,43.227199999999996,1.2451999999999999,0
2294,62.2,30.0,34.99,43.227199999999996,1.1312,0
2766,75.5,70.0,99.99,43.227199999999996,0.7512000000000001,0
798,14.3,10.0,14.99,43.227199999999996,1.8272,0
739,73.9,0.0,4.99,43.227199999999996,1.8272,0
280,7.800000000000001,5.0,9.99,43.227199999999996,1.8272,0
574,59.5,2000.0,99999.99,43.227199999999996,0.6372,0
556,52.7,45.0,49.99,43.227199999999996,0.9412,0
544,58.5,20.0,24.99,43.227199999999996,1.3212000000000002,0
1151,181.7,40.0,44.99,43.227199999999996,0.9792000000000001,0
1404,227.2,15.0,19.99,43.227199999999996,1.5872,0
662,74.1,65.0,69.99,43.227199999999996,0.7512000000000001,0
836,80.43000000000002,45.0,49.99,43.227199999999996,0.9412,0
2063,265.1,50.0,54.99,43.227199999999996,0.8271999999999999,0
2114,267.1,250.0,499.99,43.227199999999996,0.7132,0
2108,271.1,500.0,1999.99,43.227199999999996,0.6751999999999999,0
1120,112.6,100.0,249.99,43.227199999999996,0.7132,0
706,61.8,40.0,44.99,43.227199999999996,0.9792000000000001,0
889,107.88,20.0,24.99,43.227199999999996,1.3212000000000002,0
1793,216.57,60.0,64.99,43.227199999999996,0.7892,0
491,27.81,35.0,39.99,43.227199999999996,1.0552,0
1044,112.6,10.0,14.99,43.227199999999996,1.8272,0
447,32.9,0.0,4.99,43.227199999999996,1.8272,0
328,13.36,55.0,59.99,43.227199999999996,0.8271999999999999,0
973,106.88,30.0,34.99,43.227199999999996,1.1312,0
1179,129.14,25.0,29.99,43.227199999999996,1.2451999999999999,0
814,74.25,5.0,9.99,43.227199999999996,1.8272,0
1464,171.22,2000.0,99999.99,43.227199999999996,0.6372,0
347,6.18,70.0,99.99,43.227199999999996,0.7512000000000001,0
771,77.25,15.0,19.99,43.227199999999996,1.5872,0
469,27.9,500.0,1999.99,17.6888,0.0332,0
382,15.45,2000.0,99999.99,17.6888,0.0332,0
507,43.17,0.0,99.99,17.6888,0.0332,0
419,16.45,250.0,499.99,17.6888,0.0332,0
452,33.9,100.0,249.99,17.6888,0.0332,0
486,24.72,0.0,99.99,11.1112,0.1,0
729,60.8,2000.0,99999.99,11.1112,0.0924,0
366,19.54,250.0,499.99,11.1112,0.0924,0
539,43.26,100.0,249.99,11.1112,0.1,0
304,9.27,500.0,1999.99,11.1112,0.0924,0
544,46.35,100.0,249.99,21.470399999999998,0.062,0
679,65.8,0.0,99.99,21.470399999999998,0.062,0
868,101.7,500.0,1999.99,21.470399999999998,0.062,0
672,66.8,250.0,499.99,21.470399999999998,0.062,0
890,84.7,2000.0,99999.99,21.470399999999998,0.062,0
801,78.34,5000.0,9999.99,231.3072,0.1036,0
605,46.35,1000.0,4999.99,231.3072,0.1116,0
897,89.7,0.0,499.99,231.3072,0.18799999999999997,0
840,83.4,500.0,999.99,231.3072,0.12240000000000001,0
631,50.68,10000.0,99999.99,231.3072,0.10200000000000001,0
1287,15.4,100.0,249.99,17.5156,0.0484,0
3308,48.2,0.0,99.99,17.5156,0.0484,0
2233,31.26,250.0,499.99,17.5156,0.0484,0
1276,16.4,2000.0,99999.99,17.5156,0.0484,0
1325,14.4,500.0,1999.99,17.5156,0.0484,0
735,7.7,2000.0,99999.99,19.3644,0.11560000000000001,0
1294,16.4,250.0,499.99,19.3644,0.11560000000000001,0
696,6.16,100.0,249.99,19.3644,0.11560000000000001,0
3333,42.2,500.0,1999.99,19.3644,0.11560000000000001,0
2928,38.04,0.0,99.99,19.3644,0.11560000000000001,0
1279,14.4,500.0,1999.99,15.2272,0.0768,0
1320,16.4,2000.0,99999.99,15.2272,0.07640000000000001,0
2285,32.8,0.0,99.99,15.2272,0.1932,0
1819,23.1,250.0,499.99,15.2272,0.0824,0
339,1.54,100.0,249.99,15.2272,0.0828,0
4302,66.6,0.0,99.99,21.2272,0.22519999999999998,0
3322,42.2,100.0,249.99,21.2272,0.22119999999999998,0
781,7.7,250.0,499.99,21.2272,0.1932,0
3266,43.2,500.0,1999.99,21.2272,0.1924,0
2716,457.16,2000.0,99999.99,21.2272,0.1804,0
1498,245.08,100.0,249.99,21.0272,0.10279999999999999,0
617,54.52,2000.0,99999.99,21.0272,0.1016,0
898,113.04,500.0,1999.99,21.0272,0.10200000000000001,0
555,56.52,0.0,99.99,21.0272,0.21719999999999998,0
4377,820.44,250.0,499.99,21.0272,0.1024,0
540,60.52,100.0,249.99,15.4272,0.20119999999999996,0
887,121.04,2000.0,99999.99,15.4272,0.1004,0
1803,302.6,500.0,1999.99,15.4272,0.1008,0
936,144.88,250.0,499.99,15.4272,0.1972,0
2040,368.12,0.0,99.99,15.4272,0.2132,0
3003,498.67999999999995,2000.0,99999.99,23.54,0.047599999999999996,0
2095,384.12,500.0,1999.99,23.54,0.047599999999999996,0
2034,337.12,100.0,249.99,23.54,0.047599999999999996,0
973,136.88,0.0,99.99,23.54,0.047599999999999996,0
529,37.68,250.0,499.99,23.54,0.047599999999999996,0
2992,525.68,500.0,1999.99,15.4272,0.0772,0
2066,369.12,250.0,499.99,15.4272,0.0828,0
3914,644.24,2000.0,99999.99,15.4272,0.0768,0
1222,164.56,100.0,249.99,15.4272,0.0832,0
3876,717.24,0.0,99.99,15.4272,0.1972,0
2079,345.12,2000.0,99999.99,7.8272,0.0684,0
1136,184.56,500.0,1999.99,7.8272,0.0692,0
3931,777.24,250.0,499.99,7.8272,0.07279999999999999,0
2393,434.64,100.0,249.99,7.8272,0.0732,0
1655,257.76,0.0,99.99,7.8272,0.0984,0
2078,345.12,0.0,99.99,15.1176,0.1572,0
946,148.88,250.0,499.99,15.1176,0.1572,0
2120,335.12,100.0,249.99,15.1176,0.1572,0
1230,195.56,500.0,1999.99,15.1176,0.1572,0
2115,344.12,2000.0,99999.99,15.1176,0.1572,0
2045,346.12,2000.0,99999.99,9.6272,0.1448,0
935,134.88,500.0,1999.99,9.6272,0.14520000000000002,0
2943,540.68,250.0,499.99,9.6272,0.1456,0
2936,567.68,0.0,99.99,9.6272,0.174,0
2985,484.67999999999995,100.0,249.99,9.6272,0.14600000000000002,0
2938,521.68,0.0,99.99,27.8012,0.12960000000000002,0
716,83.36,250.0,499.99,27.8012,0.12960000000000002,0
4464,813.28,2000.0,99999.99,27.8012,0.12960000000000002,0
2109,331.12,500.0,1999.99,27.8012,0.12960000000000002,0
2978,504.67999999999995,100.0,249.99,27.8012,0.12960000000000002,0
2100,333.12,500.0,1999.99,19.0272,0.1024,0
2066,341.12,0.0,99.99,19.0272,0.22519999999999998,0
2972,508.67999999999995,2000.0,99999.99,19.0272,0.10200000000000001,0
2069,348.12,100.0,249.99,19.0272,0.1032,0
2233,404.8,250.0,499.99,19.0272,0.10279999999999999,0
2088,353.12,100.0,249.99,21.0272,0.1532,0
2665,417.92,250.0,499.99,21.0272,0.1492,0
1961,308.36,500.0,1999.99,21.0272,0.1484,0
2974,524.1600000000001,0.0,99.99,21.0272,0.1852,0
2322,397.6,2000.0,99999.99,21.0272,0.1476,0
950,132.56,2000.0,99999.99,23.3096,0.0912,0
1942,292.36,100.0,249.99,23.3096,0.0912,0
352,19.08,250.0,499.99,23.3096,0.0912,0
1208,176.72,500.0,1999.99,23.3096,0.0912,0
